!SESSION 2024-07-02 18:12:08.193 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-02 18:12:26.691
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.341
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.343
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.354
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.357
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.586
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT Command: [setws D:/work_directory/test/test_channel], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.591
!MESSAGE XSCT command with result: [setws D:/work_directory/test/test_channel], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-02 18:12:36.935
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:56.351
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.573
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.578
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, {"device": "xck26",
"family": "zynquplus",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_1",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_2",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_3": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_3",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_4": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_4",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_5": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_5",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_6": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_6",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_buffer": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_buffer",
"type": "psv_ipi_buffer",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_ipi_pmc": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_psm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_psm",
"type": "psv_ipi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_afi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_afi_0",
"type": "psv_lpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_afi_mem_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_afi_mem_0",
"type": "psv_lpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0",
"type": "psv_lpd_iou_secure_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0",
"type": "psv_lpd_iou_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_0",
"type": "psv_lpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0",
"type": "psv_lpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_lpd_xppu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_xppu_0",
"type": "psv_lpd_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ocm_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ctrl",
"type": "psv_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ocm_ram_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ram_0",
"type": "psv_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_ocm_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_xmpu_0",
"type": "psv_ocm_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_0",
"type": "psv_pmc",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_pmc_aes": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_aes",
"type": "psv_pmc_aes",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_bbram_ctrl",
"type": "psv_pmc_bbram_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfi_cframe_0",
"type": "psv_pmc_cfi_cframe",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_cfu_apb_0",
"type": "psv_pmc_cfu_apb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_dma_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_0",
"type": "psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_dma_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_dma_1",
"type": "psv_pmc_dma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_efuse_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_cache",
"type": "psv_pmc_efuse_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_efuse_ctrl",
"type": "psv_pmc_efuse_ctrl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_global_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_global_0",
"type": "psv_pmc_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_gpio_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_gpio_0",
"type": "psv_pmc_gpio",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_iomodule_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_iomodule_0",
"type": "iomodule",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ppu1_mdm_0",
"type": "psv_pmc_ppu1_mdm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_qspi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_qspi_0",
"type": "psv_pmc_qspi",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_pmc_qspi_ospi_flash_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_qspi_ospi_flash_0",
"type": "psv_pmc_qspi_ospi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram",
"type": "psv_pmc_ram",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_data_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_data_cntlr",
"type": "ram_data_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_instr_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_instr_cntlr",
"type": "ram_instr_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_ram_npi": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_ram_npi",
"type": "psv_pmc_ram_npi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_rsa": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rsa",
"type": "psv_pmc_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_rtc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_rtc_0",
"type": "psv_pmc_rtc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_sd_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sd_1",
"type": "psv_pmc_sd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_sha": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sha",
"type": "psv_pmc_sha",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot",
"type": "psv_pmc_slave_boot",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_slave_boot_stream": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_slave_boot_stream",
"type": "psv_pmc_slave_boot_stream",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_sysmon_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_sysmon_0",
"type": "psv_pmc_sysmon",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_inject_0",
"type": "tmr_inject",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_tmr_manager_0",
"type": "tmr_manager",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_trng": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_trng",
"type": "psv_pmc_trng",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xmpu_0",
"type": "psv_pmc_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xppu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xppu_0",
"type": "psv_pmc_xppu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_pmc_xppu_npi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_pmc_xppu_npi_0",
"type": "psv_pmc_xppu_npi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_0",
"type": "psv_psm",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_psm_global_reg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_global_reg",
"type": "psv_psm_global_reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_iomodule_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_iomodule_0",
"type": "iomodule",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_psm_ram_data_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_ram_data_cntlr",
"type": "PSM_PPU",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_ram_instr_cntlr": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_ram_instr_cntlr",
"type": "ram_instr_cntlr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_tmr_inject_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_tmr_inject_0",
"type": "tmr_inject",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_psm_tmr_manager_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_psm_tmr_manager_0",
"type": "tmr_manager",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_atcm_lockstep": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_atcm_lockstep",
"type": "psv_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_btcm_lockstep": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_btcm_lockstep",
"type": "psv_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_data_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_data_cache",
"type": "psv_r5_0_data_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_0_instruction_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_0_instruction_cache",
"type": "psv_r5_0_instruction_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_atcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_atcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_atcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_atcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_btcm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_btcm",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_btcm_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_btcm_global",
"type": "psv_tcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_data_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_data_cache",
"type": "psv_r5_1_data_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_1_instruction_cache": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_1_instruction_cache",
"type": "psv_r5_1_instruction_cache",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_tcm_ram_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_tcm_ram_0",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_r5_tcm_ram_global": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_r5_tcm_ram_global",
"type": "psv_r5_tcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_rcpu_gic": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_rcpu_gic",
"type": "psv_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_rpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_rpu_0",
"type": "psv_rpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_sbsauart_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_sbsauart_0",
"type": "psv_sbsauart",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_scntr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntr_0",
"type": "psv_scntr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_scntrs_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntrs_0",
"type": "psv_scntrs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ttc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ttc_0",
"type": "psv_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ttc_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ttc_1",
"type": "psv_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ttc_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ttc_2",
"type": "psv_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ttc_3": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ttc_3",
"type": "psv_ttc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_usb_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_usb_0",
"type": "psv_usb",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_usb_xhci_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_usb_xhci_0",
"type": "psv_usb_xhci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.704
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.707
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Result: [null, {"device": "xcvc1902",
"family": "versal",
"timestamp": "Sun Sep 10 17:56:43 2023",
"vivado_version": "2023.2",
"part": "xcvc1902-vsva2197-2MP-e-S",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-08 17:27:10.538
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:13.683
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper7241664212434188688/testchannel_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:21.306
